rs; dli; mli; step; aInd; aCom; aAll
2;0.4;19;0;0;0;0
2;0.4;19;1;2;0;2
2;0.4;19;2;3;0;3
2;0.4;19;3;5;0;5
2;0.4;19;4;6;0;6
2;0.4;19;5;9;0;9
2;0.4;19;6;9;0;9
2;0.4;19;7;13;0;13
2;0.4;19;8;16;0;16
2;0.4;19;9;18;0;18
2;0.4;19;10;18;0;18
2;0.4;19;11;19;0;19
2;0.4;19;12;20;0;20
2;0.4;19;13;24;0;24
2;0.4;19;14;25;1;26
2;0.4;19;15;25;1;26
2;0.4;19;16;25;1;26
2;0.4;19;17;25;1;26
2;0.4;19;18;26;1;27
2;0.4;19;19;28;1;29
2;0.4;19;20;30;1;31
2;0.4;19;21;32;3;35
2;0.4;19;22;33;3;36
2;0.4;19;23;35;3;38
2;0.4;19;24;35;3;38
2;0.4;19;25;38;3;41
2;0.4;19;26;39;3;42
2;0.4;19;27;44;3;47
2;0.4;19;28;45;3;48
2;0.4;19;29;45;3;48
2;0.4;19;30;45;3;48
2;0.4;19;31;47;3;50
2;0.4;19;32;47;3;50
2;0.4;19;33;47;3;50
2;0.4;19;34;47;3;50
2;0.4;19;35;50;3;53
2;0.4;19;36;52;3;55
2;0.4;19;37;53;5;58
2;0.4;19;38;52;6;58
2;0.4;19;39;53;5;58
2;0.4;19;40;56;6;62
2;0.4;19;41;57;6;63
2;0.4;19;42;58;6;64
2;0.4;19;43;58;6;64
2;0.4;19;44;58;6;64
2;0.4;19;45;57;6;63
2;0.4;19;46;56;6;62
2;0.4;19;47;56;6;62
2;0.4;19;48;56;6;62
2;0.4;19;49;56;6;62
2;0.4;19;50;56;6;62
2;0.4;19;51;58;6;64
2;0.4;19;52;60;6;66
2;0.4;19;53;60;6;66
2;0.4;19;54;60;6;66
2;0.4;19;55;59;6;65
2;0.4;19;56;60;6;66
2;0.4;19;57;62;6;68
2;0.4;19;58;64;6;70
2;0.4;19;59;64;7;71
2;0.4;19;60;66;7;73
2;0.4;19;61;66;7;73
2;0.4;19;62;68;7;75
2;0.4;19;63;69;7;76
2;0.4;19;64;70;7;77
2;0.4;19;65;70;7;77
2;0.4;19;66;71;7;78
2;0.4;19;67;71;7;78
2;0.4;19;68;72;7;79
2;0.4;19;69;73;7;80
2;0.4;19;70;73;7;80
2;0.4;19;71;73;7;80
2;0.4;19;72;73;7;80
2;0.4;19;73;76;7;83
2;0.4;19;74;76;7;83
2;0.4;19;75;80;7;87
2;0.4;19;76;82;7;89
2;0.4;19;77;82;7;89
2;0.4;19;78;82;7;89
2;0.4;19;79;83;7;90
2;0.4;19;80;86;7;93
2;0.4;19;81;87;7;94
2;0.4;19;82;87;7;94
2;0.4;19;83;87;7;94
2;0.4;19;84;87;7;94
2;0.4;19;85;89;7;96
2;0.4;19;86;89;7;96
2;0.4;19;87;90;7;97
2;0.4;19;88;90;7;97
2;0.4;19;89;89;7;96
2;0.4;19;90;88;7;95
2;0.4;19;91;88;7;95
2;0.4;19;92;89;7;96
2;0.4;19;93;90;7;97
2;0.4;19;94;92;7;99
2;0.4;19;95;93;7;100
2;0.4;19;96;94;7;101
2;0.4;19;97;95;7;102
2;0.4;19;98;94;7;101
2;0.4;19;99;94;7;101
2;0.4;19;100;94;7;101
2;0.4;19;101;95;7;102
2;0.4;19;102;95;7;102
2;0.4;19;103;98;7;105
2;0.4;19;104;98;7;105
2;0.4;19;105;100;7;107
2;0.4;19;106;100;7;107
2;0.4;19;107;101;7;108
2;0.4;19;108;103;7;110
2;0.4;19;109;104;7;111
2;0.4;19;110;104;7;111
2;0.4;19;111;105;7;112
2;0.4;19;112;105;7;112
2;0.4;19;113;106;7;113
2;0.4;19;114;105;7;112
2;0.4;19;115;105;7;112
2;0.4;19;116;105;7;112
2;0.4;19;117;106;7;113
2;0.4;19;118;106;7;113
2;0.4;19;119;108;7;115
2;0.4;19;120;109;7;116
2;0.4;19;121;110;7;117
2;0.4;19;122;112;7;119
2;0.4;19;123;114;7;121
2;0.4;19;124;112;8;120
2;0.4;19;125;112;8;120
2;0.4;19;126;111;8;119
2;0.4;19;127;111;8;119
2;0.4;19;128;111;8;119
2;0.4;19;129;113;8;121
2;0.4;19;130;113;8;121
2;0.4;19;131;113;8;121
2;0.4;19;132;113;8;121
2;0.4;19;133;112;8;120
2;0.4;19;134;113;8;121
2;0.4;19;135;114;8;122
2;0.4;19;136;116;8;124
2;0.4;19;137;117;8;125
2;0.4;19;138;118;8;126
2;0.4;19;139;118;8;126
2;0.4;19;140;118;8;126
2;0.4;19;141;120;8;128
2;0.4;19;142;120;8;128
2;0.4;19;143;121;8;129
2;0.4;19;144;121;8;129
2;0.4;19;145;121;8;129
2;0.4;19;146;121;8;129
2;0.4;19;147;120;8;128
2;0.4;19;148;121;8;129
2;0.4;19;149;123;8;131
2;0.4;19;150;123;8;131
2;0.4;19;151;123;8;131
2;0.4;19;152;123;8;131
2;0.4;19;153;123;8;131
2;0.4;19;154;125;8;133
2;0.4;19;155;124;8;132
2;0.4;19;156;125;8;133
2;0.4;19;157;125;8;133
2;0.4;19;158;125;8;133
2;0.4;19;159;125;8;133
2;0.4;19;160;127;8;135
2;0.4;19;161;127;8;135
2;0.4;19;162;129;8;137
2;0.4;19;163;128;8;136
2;0.4;19;164;128;8;136
2;0.4;19;165;128;8;136
2;0.4;19;166;129;8;137
2;0.4;19;167;131;8;139
2;0.4;19;168;133;8;141
2;0.4;19;169;133;8;141
2;0.4;19;170;134;8;142
2;0.4;19;171;135;8;143
2;0.4;19;172;136;8;144
2;0.4;19;173;136;8;144
2;0.4;19;174;136;8;144
2;0.4;19;175;138;8;146
2;0.4;19;176;137;8;145
2;0.4;19;177;136;8;144
2;0.4;19;178;137;8;145
2;0.4;19;179;136;8;144
2;0.4;19;180;139;8;147
2;0.4;19;181;138;8;146
2;0.4;19;182;140;8;148
2;0.4;19;183;140;8;148
2;0.4;19;184;141;8;149
2;0.4;19;185;141;8;149
2;0.4;19;186;140;8;148
2;0.4;19;187;139;8;147
2;0.4;19;188;140;8;148
2;0.4;19;189;141;8;149
2;0.4;19;190;142;8;150
2;0.4;19;191;143;8;151
2;0.4;19;192;144;8;152
2;0.4;19;193;143;8;151
2;0.4;19;194;143;9;152
2;0.4;19;195;144;8;152
2;0.4;19;196;146;8;154
2;0.4;19;197;144;8;152
2;0.4;19;198;145;8;153
2;0.4;19;199;147;8;155
2;0.4;19;200;150;8;158
2;0.4;19;201;150;8;158
2;0.4;19;202;151;8;159
2;0.4;19;203;151;8;159
2;0.4;19;204;151;8;159
2;0.4;19;205;151;8;159
2;0.4;19;206;155;8;163
2;0.4;19;207;154;8;162
2;0.4;19;208;154;8;162
2;0.4;19;209;155;8;163
2;0.4;19;210;156;8;164
2;0.4;19;211;158;8;166
2;0.4;19;212;156;8;164
2;0.4;19;213;156;8;164
2;0.4;19;214;157;8;165
2;0.4;19;215;158;8;166
2;0.4;19;216;159;8;167
2;0.4;19;217;158;8;166
2;0.4;19;218;160;8;168
2;0.4;19;219;159;10;169
2;0.4;19;220;159;10;169
2;0.4;19;221;163;10;173
2;0.4;19;222;164;10;174
2;0.4;19;223;164;13;177
2;0.4;19;224;164;13;177
2;0.4;19;225;166;13;179
2;0.4;19;226;168;13;181
2;0.4;19;227;168;13;181
2;0.4;19;228;166;16;182
2;0.4;19;229;165;16;181
2;0.4;19;230;167;14;181
2;0.4;19;231;168;14;182
2;0.4;19;232;170;15;185
2;0.4;19;233;171;16;187
2;0.4;19;234;170;16;186
2;0.4;19;235;171;16;187
2;0.4;19;236;173;16;189
2;0.4;19;237;173;16;189
2;0.4;19;238;172;16;188
2;0.4;19;239;172;16;188
2;0.4;19;240;172;16;188
2;0.4;19;241;173;16;189
2;0.4;19;242;175;16;191
2;0.4;19;243;175;16;191
2;0.4;19;244;176;16;192
2;0.4;19;245;177;17;194
2;0.4;19;246;178;18;196
2;0.4;19;247;178;18;196
2;0.4;19;248;178;18;196
2;0.4;19;249;179;18;197
2;0.4;19;250;180;18;198
2;0.4;19;251;181;17;198
2;0.4;19;252;185;17;202
2;0.4;19;253;185;16;201
2;0.4;19;254;185;15;200
2;0.4;19;255;186;15;201
2;0.4;19;256;188;15;203
2;0.4;19;257;187;16;203
2;0.4;19;258;186;16;202
2;0.4;19;259;185;16;201
2;0.4;19;260;185;16;201
2;0.4;19;261;189;16;205
2;0.4;19;262;191;16;207
2;0.4;19;263;190;16;206
2;0.4;19;264;191;16;207
2;0.4;19;265;192;16;208
2;0.4;19;266;193;16;209
2;0.4;19;267;192;19;211
2;0.4;19;268;193;22;215
2;0.4;19;269;193;28;221
2;0.4;19;270;194;28;222
2;0.4;19;271;195;29;224
2;0.4;19;272;195;29;224
2;0.4;19;273;195;29;224
2;0.4;19;274;194;29;223
2;0.4;19;275;194;29;223
2;0.4;19;276;194;29;223
2;0.4;19;277;195;29;224
2;0.4;19;278;198;29;227
2;0.4;19;279;197;29;226
2;0.4;19;280;197;29;226
2;0.4;19;281;198;29;227
2;0.4;19;282;196;29;225
2;0.4;19;283;197;30;227
2;0.4;19;284;198;30;228
2;0.4;19;285;199;30;229
2;0.4;19;286;200;31;231
2;0.4;19;287;201;31;232
2;0.4;19;288;202;31;233
2;0.4;19;289;206;31;237
2;0.4;19;290;203;31;234
2;0.4;19;291;204;31;235
2;0.4;19;292;206;31;237
2;0.4;19;293;206;31;237
2;0.4;19;294;206;31;237
2;0.4;19;295;208;31;239
2;0.4;19;296;209;31;240
2;0.4;19;297;209;32;241
2;0.4;19;298;210;32;242
2;0.4;19;299;209;32;241
2;0.4;19;300;209;32;241
2;0.4;19;301;209;32;241
2;0.4;19;302;209;32;241
2;0.4;19;303;210;32;242
2;0.4;19;304;210;32;242
2;0.4;19;305;212;32;244
2;0.4;19;306;211;32;243
2;0.4;19;307;210;32;242
2;0.4;19;308;211;32;243
2;0.4;19;309;212;32;244
2;0.4;19;310;210;32;242
2;0.4;19;311;210;32;242
2;0.4;19;312;211;32;243
2;0.4;19;313;211;32;243
2;0.4;19;314;211;32;243
2;0.4;19;315;211;32;243
2;0.4;19;316;211;32;243
2;0.4;19;317;212;32;244
2;0.4;19;318;212;32;244
2;0.4;19;319;213;32;245
2;0.4;19;320;213;32;245
2;0.4;19;321;213;32;245
2;0.4;19;322;214;32;246
2;0.4;19;323;215;32;247
2;0.4;19;324;215;32;247
2;0.4;19;325;213;32;245
2;0.4;19;326;213;32;245
2;0.4;19;327;212;32;244
2;0.4;19;328;212;32;244
2;0.4;19;329;212;31;243
2;0.4;19;330;211;31;242
2;0.4;19;331;212;30;242
2;0.4;19;332;212;30;242
2;0.4;19;333;210;30;240
2;0.4;19;334;210;30;240
2;0.4;19;335;213;30;243
2;0.4;19;336;213;30;243
2;0.4;19;337;211;30;241
2;0.4;19;338;212;30;242
2;0.4;19;339;211;30;241
2;0.4;19;340;208;29;237
2;0.4;19;341;209;29;238
2;0.4;19;342;209;29;238
2;0.35;19;343;209;29;238
2;0.35;19;344;209;29;238
2;0.35;19;345;210;29;239
2;0.35;19;346;209;29;238
2;0.35;19;347;209;29;238
2;0.35;19;348;211;29;240
2;0.35;19;349;211;29;240
2;0.35;19;350;211;29;240
2;0.35;19;351;210;29;239
2;0.35;19;352;211;29;240
2;0.35;19;353;211;34;245
2;0.35;19;354;213;42;255
2;0.35;19;355;206;47;253
2;0.35;19;356;204;52;256
2;0.35;19;357;205;59;264
2;0.35;19;358;207;60;267
2;0.35;19;359;208;60;268
2;0.35;19;360;209;60;269
2;0.35;19;361;209;60;269
2;0.35;19;362;209;60;269
2;0.35;19;363;209;60;269
2;0.35;19;364;210;60;270
2;0.35;19;365;209;60;269
2;0.35;19;366;208;60;268
2;0.35;19;367;208;60;268
2;0.35;19;368;208;60;268
2;0.35;19;369;207;60;267
2;0.35;19;370;208;60;268
2;0.35;19;371;207;60;267
2;0.35;19;372;207;60;267
2;0.35;19;373;205;60;265
2;0.35;19;374;205;60;265
2;0.35;19;375;204;60;264
2;0.35;19;376;205;60;265
2;0.35;19;377;205;60;265
2;0.35;19;378;207;60;267
2;0.35;19;379;208;60;268
2;0.35;19;380;208;61;269
2;0.35;19;381;207;63;270
2;0.35;19;382;207;62;269
2;0.35;19;383;207;63;270
2;0.35;19;384;206;63;269
2;0.35;19;385;206;63;269
2;0.35;19;386;206;63;269
2;0.35;19;387;206;63;269
2;0.35;19;388;208;63;271
2;0.35;19;389;210;63;273
2;0.35;19;390;209;63;272
2;0.35;19;391;210;63;273
2;0.35;19;392;211;63;274
2;0.35;19;393;210;63;273
2;0.35;19;394;211;63;274
2;0.35;19;395;209;64;273
2;0.35;19;396;211;64;275
2;0.35;19;397;212;64;276
2;0.35;19;398;213;64;277
2;0.35;19;399;214;64;278
2;0.35;19;400;214;64;278
2;0.35;19;401;215;64;279
2;0.35;19;402;216;64;280
2;0.35;19;403;216;64;280
2;0.35;19;404;217;64;281
2;0.3;19;405;216;64;280
2;0.3;19;406;215;64;279
2;0.3;19;407;217;64;281
2;0.25;19;408;219;64;283
2;0.25;19;409;222;64;286
2;0.25;19;410;221;64;285
2;0.25;19;411;222;64;286
2;0.25;19;412;222;64;286
2;0.2;19;413;223;64;287
2;0.2;19;414;223;65;288
2;0.2;19;415;223;66;289
2;0.2;19;416;223;66;289
2;0.2;19;417;225;66;291
2;0.2;19;418;227;66;293
2;0.2;19;419;226;70;296
2;0.2;19;420;225;74;299
2;0.2;19;421;225;79;304
2;0.2;19;422;227;80;307
2;0.2;19;423;227;83;310
2;0.2;19;424;226;86;312
2;0.2;19;425;226;85;311
2;0.2;19;426;226;85;311
2;0.2;19;427;225;85;310
2;0.2;19;428;225;85;310
2;0.2;19;429;224;85;309
2;0.2;19;430;225;84;309
2;0.2;19;431;223;84;307
2;0.2;19;432;223;84;307
2;0.2;19;433;223;84;307
2;0.2;19;434;223;84;307
2;0.2;19;435;223;84;307
2;0.2;19;436;224;84;308
2;0.2;19;437;224;84;308
2;0.2;19;438;223;84;307
2;0.2;19;439;222;84;306
2;0.2;19;440;223;87;310
2;0.2;19;441;221;93;314
2;0.2;19;442;221;94;315
2;0.2;19;443;221;93;314
2;0.2;19;444;219;93;312
2;0.2;19;445;220;93;313
2;0.2;19;446;220;93;313
2;0.2;19;447;219;93;312
2;0.2;19;448;219;93;312
2;0.2;19;449;219;93;312
2;0.2;19;450;220;93;313
2;0.2;19;451;220;93;313
2;0.2;19;452;218;93;311
2;0.2;19;453;218;93;311
2;0.2;19;454;219;93;312
2;0.2;19;455;220;93;313
2;0.2;19;456;219;93;312
2;0.2;19;457;220;93;313
2;0.2;19;458;220;93;313
2;0.2;19;459;219;93;312
2;0.2;19;460;219;93;312
2;0.2;19;461;217;93;310
2;0.2;19;462;217;93;310
2;0.2;19;463;216;93;309
2;0.2;19;464;218;93;311
2;0.2;19;465;219;93;312
2;0.2;19;466;218;93;311
2;0.2;19;467;219;93;312
2;0.2;19;468;216;93;309
2;0.2;19;469;215;93;308
2;0.2;19;470;215;93;308
2;0.2;19;471;214;93;307
2;0.2;19;472;215;93;308
2;0.2;19;473;217;93;310
2;0.2;19;474;215;93;308
2;0.2;19;475;215;93;308
2;0.2;19;476;215;93;308
2;0.2;19;477;218;93;311
2;0.2;19;478;217;93;310
2;0.2;19;479;218;93;311
2;0.2;19;480;218;93;311
2;0.2;19;481;218;93;311
2;0.2;19;482;217;93;310
2;0.2;19;483;217;93;310
2;0.2;19;484;218;94;312
2;0.2;19;485;218;94;312
2;0.2;19;486;217;94;311
2;0.2;19;487;218;94;312
2;0.2;19;488;219;94;313
2;0.2;19;489;219;94;313
2;0.2;19;490;216;94;310
2;0.2;19;491;216;94;310
2;0.2;19;492;217;94;311
2;0.2;19;493;216;94;310
2;0.2;19;494;218;94;312
2;0.2;19;495;218;94;312
2;0.2;19;496;217;94;311
2;0.2;19;497;217;94;311
2;0.2;19;498;219;94;313
2;0.2;19;499;216;94;310
2;0.2;19;500;217;100;317
2;0.2;19;501;219;104;323
2;0.2;19;502;218;111;329
2;0.2;19;503;217;112;329
2;0.2;19;504;216;112;328
2;0.2;19;505;215;112;327
2;0.2;19;506;216;113;329
2;0.2;19;507;217;113;330
2;0.2;19;508;217;113;330
2;0.2;19;509;217;113;330
2;0.2;19;510;219;113;332
2;0.2;19;511;219;113;332
2;0.2;19;512;222;113;335
2;0.2;19;513;222;116;338
2;0.2;19;514;226;118;344
2;0.2;19;515;229;122;351
2;0.2;19;516;226;126;352
2;0.2;19;517;227;129;356
2;0.2;19;518;226;129;355
2;0.2;19;519;225;130;355
2;0.2;19;520;225;132;357
2;0.2;19;521;224;133;357
2;0.2;19;522;224;133;357
2;0.2;19;523;226;133;359
2;0.2;19;524;226;133;359
2;0.2;19;525;227;133;360
2;0.2;19;526;226;133;359
2;0.2;19;527;227;133;360
2;0.2;19;528;226;134;360
2;0.2;19;529;226;134;360
2;0.2;19;530;225;134;359
2;0.2;19;531;226;134;360
2;0.2;19;532;226;134;360
2;0.2;19;533;225;134;359
2;0.2;19;534;226;134;360
2;0.2;19;535;227;134;361
2;0.2;19;536;227;134;361
2;0.2;19;537;228;134;362
2;0.2;19;538;227;134;361
2;0.2;19;539;226;134;360
2;0.2;19;540;226;134;360
2;0.2;19;541;224;134;358
2;0.2;19;542;225;135;360
2;0.2;19;543;222;135;357
2;0.2;19;544;222;135;357
2;0.2;19;545;222;135;357
2;0.2;19;546;222;135;357
2;0.2;19;547;224;135;359
2;0.2;19;548;224;135;359
2;0.2;19;549;227;135;362
2;0.2;19;550;226;136;362
2;0.2;19;551;229;136;365
2;0.2;19;552;229;136;365
2;0.2;19;553;230;136;366
2;0.2;19;554;231;137;368
2;0.2;19;555;230;137;367
2;0.2;19;556;228;137;365
2;0.2;19;557;227;137;364
2;0.2;19;558;228;137;365
2;0.2;19;559;227;137;364
2;0.2;19;560;227;138;365
2;0.2;19;561;227;139;366
2;0.2;19;562;228;139;367
2;0.2;19;563;228;139;367
2;0.2;19;564;226;140;366
2;0.2;19;565;226;140;366
2;0.2;19;566;229;140;369
2;0.2;19;567;228;140;368
2;0.2;19;568;226;140;366
2;0.2;19;569;224;140;364
2;0.2;19;570;223;140;363
2;0.2;19;571;222;140;362
2;0.2;19;572;223;140;363
2;0.2;19;573;222;140;362
2;0.2;19;574;222;140;362
2;0.2;19;575;222;141;363
2;0.2;19;576;222;141;363
2;0.2;19;577;224;142;366
2;0.2;19;578;225;142;367
2;0.2;19;579;225;142;367
2;0.2;19;580;224;142;366
2;0.2;19;581;222;142;364
2;0.2;19;582;222;142;364
2;0.2;19;583;222;142;364
2;0.2;19;584;225;144;369
2;0.2;19;585;225;145;370
2;0.2;19;586;226;145;371
2;0.2;19;587;227;145;372
2;0.2;19;588;229;145;374
2;0.2;19;589;230;145;375
2;0.2;19;590;229;145;374
2;0.2;19;591;228;145;373
2;0.2;19;592;230;144;374
2;0.2;19;593;230;145;375
2;0.2;19;594;228;145;373
2;0.2;19;595;227;145;372
2;0.2;19;596;227;145;372
2;0.2;19;597;227;145;372
2;0.2;19;598;226;145;371
2;0.2;19;599;227;145;372
2;0.2;19;600;227;145;372
2;0.2;19;601;227;145;372
2;0.2;19;602;226;145;371
2;0.2;19;603;226;145;371
2;0.2;19;604;226;145;371
2;0.2;19;605;227;145;372
2;0.2;19;606;229;145;374
2;0.2;19;607;227;145;372
2;0.2;19;608;227;145;372
2;0.2;19;609;225;145;370
2;0.2;19;610;223;144;367
2;0.2;19;611;224;144;368
2;0.2;19;612;224;144;368
2;0.2;19;613;225;144;369
2;0.2;19;614;223;144;367
2;0.2;19;615;225;147;372
2;0.2;19;616;226;152;378
2;0.2;19;617;227;152;379
2;0.2;19;618;225;152;377
2;0.2;19;619;227;152;379
2;0.2;19;620;229;153;382
2;0.2;19;621;228;153;381
2;0.2;19;622;229;153;382
2;0.2;19;623;228;153;381
2;0.2;19;624;228;153;381
2;0.2;19;625;229;153;382
2;0.2;19;626;229;153;382
2;0.2;19;627;230;153;383
2;0.2;19;628;234;153;387
2;0.2;19;629;235;153;388
2;0.2;19;630;234;153;387
2;0.2;19;631;233;153;386
2;0.2;19;632;234;153;387
2;0.2;19;633;234;153;387
2;0.2;19;634;236;153;389
2;0.2;19;635;236;153;389
2;0.2;19;636;236;153;389
2;0.2;19;637;232;153;385
2;0.2;19;638;233;153;386
2;0.2;19;639;232;153;385
2;0.2;19;640;234;153;387
2;0.2;19;641;235;154;389
2;0.2;19;642;237;154;391
2;0.2;19;643;237;154;391
2;0.2;19;644;237;154;391
2;0.2;19;645;239;154;393
2;0.2;19;646;237;155;392
2;0.2;19;647;237;155;392
2;0.2;19;648;239;155;394
2;0.2;19;649;239;155;394
2;0.2;19;650;239;155;394
2;0.2;19;651;238;155;393
2;0.2;19;652;240;155;395
2;0.2;19;653;238;157;395
2;0.2;19;654;238;157;395
2;0.2;19;655;240;158;398
2;0.2;19;656;242;158;400
2;0.2;19;657;242;158;400
2;0.2;19;658;242;158;400
2;0.2;19;659;245;158;403
2;0.2;19;660;244;158;402
2;0.2;19;661;243;158;401
2;0.2;19;662;243;158;401
2;0.2;19;663;242;158;400
2;0.2;19;664;242;158;400
2;0.2;19;665;241;158;399
2;0.2;19;666;242;157;399
2;0.2;19;667;243;157;400
2;0.2;19;668;244;157;401
2;0.2;19;669;245;157;402
2;0.2;19;670;247;157;404
2;0.2;19;671;247;157;404
2;0.2;19;672;247;157;404
2;0.2;19;673;248;157;405
2;0.2;19;674;246;158;404
2;0.2;19;675;246;159;405
2;0.2;19;676;248;164;412
2;0.2;19;677;247;169;416
2;0.2;19;678;248;174;422
2;0.2;19;679;249;179;428
2;0.2;19;680;250;183;433
2;0.2;19;681;250;186;436
2;0.2;19;682;250;186;436
2;0.2;19;683;250;186;436
2;0.2;19;684;251;187;438
2;0.2;19;685;248;189;437
2;0.2;19;686;248;190;438
2;0.2;19;687;248;190;438
2;0.2;19;688;247;190;437
2;0.2;19;689;247;190;437
2;0.2;19;690;248;190;438
2;0.2;19;691;247;190;437
2;0.2;19;692;250;190;440
2;0.2;19;693;248;190;438
2;0.2;19;694;249;193;442
2;0.2;19;695;248;193;441
2;0.2;19;696;249;193;442
2;0.2;19;697;248;192;440
2;0.2;19;698;247;192;439
2;0.2;19;699;247;192;439
2;0.2;19;700;247;192;439
2;0.2;19;701;248;192;440
2;0.2;19;702;248;192;440
2;0.2;19;703;247;192;439
2;0.2;19;704;247;192;439
2;0.2;19;705;247;192;439
2;0.2;19;706;247;192;439
2;0.2;19;707;246;192;438
2;0.2;19;708;247;192;439
2;0.2;19;709;248;192;440
2;0.2;19;710;247;192;439
2;0.2;19;711;246;192;438
2;0.2;19;712;248;192;440
2;0.2;19;713;247;192;439
2;0.2;19;714;247;192;439
2;0.2;19;715;246;191;437
2;0.2;19;716;246;191;437
2;0.2;19;717;244;191;435
2;0.2;19;718;243;190;433
2;0.2;19;719;244;192;436
2;0.2;19;720;242;192;434
2;0.2;19;721;241;192;433
2;0.2;19;722;241;193;434
2;0.2;19;723;241;193;434
2;0.2;19;724;241;193;434
2;0.2;19;725;241;193;434
2;0.2;19;726;242;193;435
2;0.2;19;727;244;193;437
2;0.2;19;728;244;193;437
2;0.2;19;729;245;193;438
2;0.2;19;730;245;194;439
2;0.2;19;731;245;194;439
2;0.2;19;732;245;194;439
2;0.2;19;733;246;194;440
2;0.2;19;734;246;194;440
2;0.2;19;735;248;194;442
2;0.2;19;736;249;194;443
2;0.2;19;737;248;194;442
2;0.2;19;738;247;194;441
2;0.2;19;739;247;194;441
2;0.2;19;740;246;194;440
2;0.2;19;741;246;194;440
2;0.2;19;742;247;194;441
2;0.2;19;743;249;194;443
2;0.2;19;744;247;194;441
2;0.2;19;745;247;194;441
2;0.2;19;746;250;197;447
2;0.2;19;747;248;205;453
2;0.2;19;748;245;215;460
2;0.2;19;749;245;218;463
2;0.2;19;750;245;217;462
2;0.2;19;751;245;223;468
2;0.2;19;752;244;227;471
2;0.2;19;753;245;229;474
2;0.2;19;754;244;229;473
2;0.2;19;755;246;229;475
2;0.2;19;756;245;228;473
2;0.2;19;757;244;229;473
