rs; dli; mli; step; aInd; aCom; aAll
2;0.2;19;758;245;228;473
2;0.2;19;759;244;228;472
2;0.2;19;760;244;228;472
2;0.2;19;761;243;228;471
2;0.2;19;762;245;229;474
2;0.2;19;763;246;229;475
2;0.2;19;764;248;231;479
2;0.2;19;765;248;238;486
2;0.2;19;766;246;240;486
2;0.2;19;767;246;241;487
2;0.2;19;768;245;241;486
2;0.2;19;769;245;241;486
2;0.2;19;770;247;241;488
2;0.2;19;771;245;241;486
2;0.2;19;772;246;241;487
2;0.2;19;773;246;241;487
2;0.2;19;774;244;241;485
2;0.2;19;775;243;241;484
2;0.2;19;776;242;241;483
2;0.2;19;777;243;241;484
2;0.2;19;778;242;241;483
2;0.2;19;779;243;241;484
2;0.2;19;780;242;241;483
2;0.2;19;781;242;241;483
2;0.2;19;782;240;241;481
2;0.2;19;783;241;241;482
2;0.2;19;784;240;240;480
2;0.2;19;785;242;240;482
2;0.2;19;786;242;240;482
2;0.2;19;787;243;240;483
2;0.2;19;788;244;240;484
2;0.2;19;789;245;240;485
2;0.2;19;790;246;240;486
2;0.2;19;791;245;240;485
2;0.2;19;792;247;240;487
2;0.2;19;793;249;246;495
2;0.2;19;794;248;258;506
2;0.2;19;795;248;261;509
2;0.2;19;796;246;262;508
2;0.2;19;797;246;261;507
2;0.2;19;798;246;262;508
2;0.2;19;799;246;263;509
2;0.2;19;800;247;264;511
2;0.2;19;801;246;264;510
2;0.2;19;802;246;264;510
2;0.2;19;803;246;264;510
2;0.2;19;804;247;264;511
2;0.2;19;805;247;266;513
2;0.2;19;806;248;266;514
2;0.2;19;807;249;266;515
2;0.2;19;808;251;266;517
2;0.2;19;809;249;266;515
2;0.2;19;810;249;266;515
2;0.2;19;811;247;266;513
2;0.2;19;812;249;266;515
2;0.2;19;813;250;266;516
2;0.2;19;814;249;266;515
2;0.2;19;815;248;266;514
2;0.2;19;816;248;266;514
2;0.2;19;817;249;266;515
2;0.2;19;818;248;266;514
2;0.2;19;819;248;266;514
2;0.2;19;820;248;266;514
2;0.2;19;821;247;266;513
2;0.2;19;822;248;266;514
2;0.2;19;823;249;266;515
2;0.2;19;824;248;267;515
2;0.2;19;825;249;269;518
2;0.2;19;826;249;271;520
2;0.2;19;827;246;271;517
2;0.2;19;828;247;271;518
2;0.2;19;829;247;271;518
2;0.2;19;830;248;271;519
2;0.2;19;831;247;271;518
2;0.2;19;832;248;271;519
2;0.2;19;833;248;271;519
2;0.2;19;834;251;272;523
2;0.2;19;835;251;271;522
2;0.2;19;836;252;272;524
2;0.2;19;837;251;272;523
2;0.2;19;838;251;271;522
2;0.2;19;839;249;271;520
2;0.2;19;840;249;271;520
2;0.2;19;841;249;271;520
2;0.2;19;842;250;271;521
2;0.2;19;843;251;271;522
2;0.2;19;844;250;271;521
2;0.2;19;845;251;271;522
2;0.2;19;846;251;271;522
2;0.2;19;847;253;271;524
2;0.2;19;848;251;274;525
2;0.2;19;849;251;274;525
2;0.2;19;850;251;280;531
2;0.2;19;851;254;284;538
2;0.2;19;852;253;285;538
2;0.2;19;853;253;285;538
2;0.2;19;854;255;286;541
2;0.2;19;855;255;289;544
2;0.2;19;856;254;299;553
2;0.2;19;857;255;303;558
2;0.2;19;858;256;308;564
2;0.2;19;859;256;308;564
2;0.2;19;860;256;311;567
2;0.2;19;861;255;312;567
2;0.2;19;862;254;311;565
2;0.2;19;863;255;312;567
2;0.2;19;864;255;312;567
2;0.2;19;865;255;312;567
2;0.2;19;866;258;312;570
2;0.2;19;867;256;312;568
2;0.2;19;868;256;314;570
2;0.2;19;869;256;314;570
2;0.2;19;870;255;314;569
2;0.2;19;871;254;314;568
2;0.2;19;872;254;314;568
2;0.2;19;873;254;314;568
2;0.2;19;874;253;314;567
2;0.2;19;875;254;314;568
2;0.2;19;876;255;315;570
2;0.2;19;877;257;316;573
2;0.2;19;878;259;316;575
2;0.2;19;879;257;316;573
2;0.2;19;880;257;316;573
2;0.2;19;881;257;316;573
2;0.2;19;882;258;316;574
2;0.2;19;883;261;316;577
2;0.2;19;884;260;323;583
2;0.2;19;885;259;327;586
2;0.2;19;886;258;328;586
2;0.2;19;887;258;328;586
2;0.2;19;888;257;328;585
2;0.2;19;889;256;328;584
2;0.2;19;890;257;328;585
2;0.2;19;891;258;328;586
2;0.2;19;892;256;328;584
2;0.2;19;893;256;328;584
2;0.2;19;894;256;328;584
2;0.2;19;895;257;328;585
2;0.2;19;896;258;328;586
2;0.2;19;897;258;328;586
2;0.2;19;898;258;328;586
2;0.2;19;899;258;328;586
2;0.2;19;900;256;328;584
2;0.2;19;901;254;328;582
2;0.2;19;902;256;328;584
2;0.2;19;903;258;328;586
2;0.2;19;904;255;328;583
2;0.2;19;905;254;328;582
2;0.2;19;906;255;328;583
2;0.2;19;907;256;328;584
2;0.2;19;908;255;328;583
2;0.2;19;909;255;328;583
2;0.2;19;910;255;328;583
2;0.2;19;911;253;328;581
2;0.2;19;912;252;328;580
2;0.2;19;913;254;328;582
2;0.2;19;914;252;328;580
2;0.2;19;915;255;328;583
2;0.2;19;916;258;329;587
2;0.2;19;917;259;329;588
2;0.2;19;918;258;329;587
2;0.2;19;919;258;329;587
2;0.2;19;920;259;329;588
2;0.2;19;921;257;329;586
2;0.2;19;922;257;329;586
2;0.2;19;923;256;329;585
2;0.2;19;924;256;329;585
2;0.2;19;925;257;329;586
2;0.2;19;926;257;329;586
2;0.2;19;927;259;329;588
2;0.2;19;928;259;329;588
2;0.2;19;929;259;332;591
2;0.2;19;930;259;331;590
2;0.2;19;931;259;332;591
2;0.2;19;932;262;332;594
2;0.2;19;933;258;332;590
2;0.2;19;934;258;332;590
2;0.2;19;935;258;332;590
2;0.2;19;936;257;332;589
2;0.2;19;937;257;332;589
2;0.2;19;938;254;332;586
2;0.2;19;939;253;332;585
2;0.2;19;940;255;332;587
2;0.2;19;941;254;332;586
2;0.2;19;942;251;332;583
2;0.2;19;943;254;332;586
2;0.2;19;944;253;332;585
2;0.2;19;945;253;332;585
2;0.2;19;946;255;332;587
2;0.2;19;947;253;332;585
2;0.2;19;948;252;332;584
2;0.2;19;949;253;332;585
2;0.2;19;950;249;332;581
2;0.2;19;951;250;332;582
2;0.2;19;952;251;332;583
2;0.2;19;953;252;332;584
2;0.2;19;954;252;332;584
2;0.2;19;955;253;332;585
2;0.2;19;956;251;332;583
2;0.2;19;957;250;332;582
2;0.2;19;958;251;331;582
2;0.2;19;959;252;331;583
2;0.2;19;960;250;331;581
2;0.2;19;961;249;333;582
2;0.2;19;962;248;337;585
2;0.2;19;963;250;340;590
2;0.2;19;964;249;341;590
2;0.2;19;965;249;341;590
2;0.2;19;966;250;341;591
2;0.2;19;967;248;341;589
2;0.2;19;968;249;341;590
2;0.2;19;969;246;341;587
2;0.2;19;970;250;341;591
2;0.2;19;971;248;341;589
2;0.2;19;972;246;341;587
2;0.2;19;973;248;341;589
2;0.2;19;974;248;341;589
2;0.2;19;975;247;341;588
2;0.2;19;976;246;341;587
2;0.2;19;977;250;341;591
2;0.2;19;978;248;341;589
2;0.2;19;979;247;341;588
2;0.2;19;980;245;341;586
2;0.2;19;981;244;341;585
2;0.2;19;982;245;341;586
2;0.2;19;983;244;341;585
2;0.2;19;984;244;341;585
2;0.2;19;985;244;341;585
2;0.2;19;986;245;341;586
2;0.2;19;987;245;341;586
2;0.2;19;988;245;341;586
2;0.2;19;989;244;341;585
2;0.2;19;990;244;340;584
2;0.2;19;991;243;340;583
2;0.2;19;992;247;340;587
2;0.2;19;993;247;340;587
2;0.2;19;994;246;341;587
2;0.2;19;995;245;342;587
2;0.2;19;996;246;342;588
2;0.2;19;997;245;342;587
2;0.2;19;998;245;342;587
2;0.2;19;999;246;342;588
2;0.2;19;1000;249;342;591
2;0.2;19;1001;248;347;595
2;0.2;19;1002;248;347;595
2;0.2;19;1003;249;347;596
2;0.2;19;1004;250;349;599
2;0.2;19;1005;249;349;598
2;0.2;19;1006;250;349;599
2;0.2;19;1007;250;349;599
2;0.2;19;1008;250;349;599
2;0.2;19;1009;249;349;598
2;0.2;19;1010;248;349;597
2;0.2;19;1011;248;349;597
2;0.2;19;1012;245;351;596
2;0.2;19;1013;243;349;592
2;0.2;19;1014;244;349;593
2;0.2;19;1015;243;349;592
2;0.2;19;1016;243;349;592
2;0.2;19;1017;244;350;594
2;0.2;19;1018;248;349;597
2;0.2;19;1019;248;349;597
2;0.2;19;1020;248;350;598
2;0.2;19;1021;247;351;598
2;0.2;19;1022;251;351;602
2;0.2;19;1023;249;351;600
2;0.2;19;1024;250;351;601
2;0.2;19;1025;251;351;602
2;0.2;19;1026;252;351;603
2;0.2;19;1027;254;351;605
2;0.2;19;1028;253;351;604
2;0.2;19;1029;254;351;605
2;0.2;19;1030;252;351;603
2;0.2;19;1031;250;351;601
2;0.2;19;1032;250;350;600
2;0.2;19;1033;249;352;601
2;0.2;19;1034;246;352;598
2;0.2;19;1035;247;352;599
2;0.2;19;1036;245;352;597
2;0.2;19;1037;245;352;597
2;0.2;19;1038;247;352;599
2;0.2;19;1039;247;352;599
2;0.2;19;1040;250;352;602
2;0.2;19;1041;250;353;603
2;0.2;19;1042;251;358;609
2;0.2;19;1043;251;356;607
2;0.2;19;1044;249;359;608
2;0.2;19;1045;247;357;604
2;0.2;19;1046;250;359;609
2;0.2;19;1047;248;360;608
2;0.2;19;1048;249;362;611
2;0.2;19;1049;247;366;613
2;0.2;19;1050;245;369;614
2;0.2;19;1051;245;371;616
2;0.2;19;1052;245;372;617
2;0.2;19;1053;246;372;618
2;0.2;19;1054;246;372;618
2;0.2;19;1055;247;372;619
2;0.2;19;1056;247;372;619
2;0.2;19;1057;246;372;618
2;0.2;19;1058;247;372;619
2;0.2;19;1059;247;372;619
2;0.2;19;1060;248;372;620
2;0.2;19;1061;248;372;620
2;0.2;19;1062;247;372;619
2;0.2;19;1063;248;372;620
2;0.2;19;1064;248;372;620
2;0.2;19;1065;248;372;620
2;0.2;19;1066;249;372;621
2;0.2;19;1067;249;372;621
2;0.2;19;1068;250;372;622
2;0.2;19;1069;249;372;621
2;0.2;19;1070;249;372;621
2;0.2;19;1071;251;372;623
2;0.2;19;1072;251;372;623
2;0.2;19;1073;250;372;622
2;0.2;19;1074;249;372;621
2;0.2;19;1075;250;372;622
2;0.2;19;1076;252;372;624
2;0.2;19;1077;253;372;625
2;0.2;19;1078;251;372;623
2;0.2;19;1079;250;373;623
2;0.2;19;1080;251;374;625
2;0.2;19;1081;252;375;627
2;0.2;19;1082;249;379;628
2;0.2;19;1083;248;380;628
2;0.2;19;1084;249;379;628
2;0.2;19;1085;250;380;630
2;0.2;19;1086;250;380;630
2;0.2;19;1087;250;380;630
2;0.2;19;1088;249;380;629
2;0.2;19;1089;248;380;628
2;0.2;19;1090;248;380;628
2;0.2;19;1091;250;380;630
2;0.2;19;1092;248;380;628
2;0.2;19;1093;250;380;630
2;0.2;19;1094;249;380;629
2;0.2;19;1095;248;380;628
2;0.2;19;1096;249;380;629
2;0.2;19;1097;249;380;629
2;0.2;19;1098;248;380;628
2;0.2;19;1099;249;380;629
2;0.2;19;1100;249;380;629
2;0.2;19;1101;250;380;630
2;0.2;19;1102;249;380;629
2;0.2;19;1103;254;380;634
2;0.2;19;1104;252;380;632
2;0.2;19;1105;251;380;631
2;0.2;19;1106;254;380;634
2;0.2;19;1107;252;380;632
2;0.2;19;1108;253;380;633
2;0.2;19;1109;252;380;632
2;0.2;19;1110;252;380;632
2;0.2;19;1111;252;380;632
2;0.2;19;1112;252;377;629
2;0.2;19;1113;250;377;627
2;0.2;19;1114;252;378;630
2;0.2;19;1115;254;379;633
2;0.2;19;1116;253;379;632
2;0.2;19;1117;253;379;632
2;0.2;19;1118;253;379;632
2;0.2;19;1119;253;379;632
2;0.2;19;1120;254;378;632
2;0.2;19;1121;254;378;632
2;0.2;19;1122;256;378;634
2;0.2;19;1123;255;378;633
2;0.2;19;1124;256;378;634
2;0.2;19;1125;258;379;637
2;0.2;19;1126;257;379;636
2;0.2;19;1127;256;379;635
2;0.2;19;1128;256;379;635
2;0.2;19;1129;256;379;635
2;0.2;19;1130;256;379;635
2;0.2;19;1131;256;379;635
2;0.2;19;1132;257;379;636
2;0.2;19;1133;257;380;637
2;0.2;19;1134;258;380;638
2;0.2;19;1135;256;380;636
2;0.2;19;1136;257;380;637
2;0.2;19;1137;255;380;635
2;0.2;19;1138;255;380;635
2;0.2;19;1139;255;380;635
2;0.2;19;1140;254;380;634
2;0.2;19;1141;254;380;634
2;0.2;19;1142;254;380;634
2;0.2;19;1143;251;380;631
2;0.2;19;1144;252;380;632
2;0.2;19;1145;254;380;634
2;0.2;19;1146;252;380;632
2;0.2;19;1147;252;380;632
2;0.2;19;1148;254;380;634
2;0.2;19;1149;255;379;634
2;0.2;19;1150;254;380;634
2;0.2;19;1151;255;380;635
2;0.2;19;1152;254;380;634
2;0.2;19;1153;254;380;634
2;0.2;19;1154;253;380;633
2;0.2;19;1155;254;380;634
2;0.2;19;1156;254;380;634
2;0.2;19;1157;253;380;633
2;0.2;19;1158;254;379;633
2;0.2;19;1159;258;379;637
2;0.2;19;1160;256;379;635
2;0.2;19;1161;255;379;634
2;0.2;19;1162;254;379;633
2;0.2;19;1163;255;378;633
2;0.2;19;1164;255;378;633
2;0.2;19;1165;256;378;634
2;0.2;19;1166;257;378;635
2;0.2;19;1167;256;378;634
2;0.2;19;1168;256;378;634
2;0.2;19;1169;255;378;633
2;0.2;19;1170;254;378;632
2;0.2;19;1171;255;378;633
2;0.2;19;1172;256;378;634
2;0.2;19;1173;254;380;634
2;0.2;19;1174;257;380;637
2;0.2;19;1175;257;380;637
2;0.2;19;1176;255;381;636
2;0.2;19;1177;256;381;637
2;0.2;19;1178;253;381;634
2;0.2;19;1179;253;381;634
2;0.2;19;1180;254;381;635
2;0.2;19;1181;253;381;634
2;0.2;19;1182;253;381;634
2;0.2;19;1183;252;381;633
2;0.2;19;1184;255;381;636
2;0.2;19;1185;253;381;634
2;0.2;19;1186;252;381;633
2;0.2;19;1187;254;381;635
2;0.2;19;1188;253;381;634
2;0.2;19;1189;251;381;632
2;0.2;19;1190;253;381;634
2;0.2;19;1191;253;382;635
2;0.2;19;1192;250;385;635
2;0.2;19;1193;250;388;638
2;0.2;19;1194;248;388;636
2;0.2;19;1195;245;388;633
2;0.2;19;1196;245;388;633
2;0.2;19;1197;243;388;631
2;0.2;19;1198;243;388;631
2;0.2;19;1199;244;388;632
2;0.2;19;1200;244;388;632
2;0.2;19;1201;244;388;632
2;0.2;19;1202;242;388;630
2;0.2;19;1203;242;388;630
2;0.2;19;1204;241;388;629
2;0.2;19;1205;242;388;630
2;0.2;19;1206;242;388;630
2;0.2;19;1207;241;388;629
2;0.2;19;1208;241;388;629
2;0.2;19;1209;242;388;630
2;0.2;19;1210;240;388;628
2;0.2;19;1211;245;388;633
2;0.2;19;1212;242;388;630
2;0.2;19;1213;242;388;630
2;0.2;19;1214;242;388;630
2;0.2;19;1215;242;388;630
2;0.2;19;1216;242;388;630
2;0.2;19;1217;241;388;629
2;0.2;19;1218;243;389;632
2;0.2;19;1219;242;389;631
2;0.2;19;1220;242;389;631
2;0.2;19;1221;243;389;632
2;0.2;19;1222;243;389;632
2;0.2;19;1223;242;389;631
2;0.2;19;1224;241;389;630
2;0.2;19;1225;242;389;631
2;0.2;19;1226;242;389;631
2;0.2;19;1227;244;389;633
2;0.2;19;1228;243;387;630
2;0.2;19;1229;241;387;628
2;0.2;19;1230;240;387;627
2;0.2;19;1231;240;387;627
2;0.2;19;1232;239;387;626
2;0.2;19;1233;241;387;628
2;0.2;19;1234;242;387;629
2;0.2;19;1235;240;387;627
2;0.2;19;1236;239;387;626
2;0.2;19;1237;239;387;626
2;0.2;19;1238;240;387;627
2;0.2;19;1239;240;387;627
2;0.2;19;1240;240;387;627
2;0.2;19;1241;241;387;628
2;0.2;19;1242;240;387;627
2;0.2;19;1243;241;387;628
2;0.2;19;1244;241;387;628
2;0.2;19;1245;239;386;625
2;0.2;19;1246;243;386;629
2;0.2;19;1247;243;387;630
2;0.2;19;1248;244;387;631
2;0.2;19;1249;244;387;631
2;0.2;19;1250;244;387;631
2;0.2;19;1251;246;387;633
2;0.2;19;1252;244;387;631
2;0.2;19;1253;243;387;630
2;0.2;19;1254;242;387;629
2;0.2;19;1255;242;387;629
2;0.2;19;1256;242;387;629
2;0.2;19;1257;243;387;630
2;0.2;19;1258;242;387;629
2;0.2;19;1259;241;387;628
2;0.2;19;1260;241;387;628
2;0.2;19;1261;242;387;629
2;0.2;19;1262;241;387;628
2;0.2;19;1263;239;386;625
2;0.2;19;1264;240;386;626
2;0.2;19;1265;243;386;629
2;0.2;19;1266;244;386;630
2;0.2;19;1267;245;386;631
2;0.2;19;1268;244;386;630
2;0.2;19;1269;244;386;630
2;0.2;19;1270;245;386;631
2;0.2;19;1271;243;386;629
2;0.2;19;1272;242;386;628
2;0.2;19;1273;242;386;628
2;0.2;19;1274;242;386;628
2;0.2;19;1275;242;386;628
2;0.2;19;1276;242;386;628
2;0.2;19;1277;243;386;629
2;0.2;19;1278;246;386;632
2;0.2;19;1279;244;386;630
2;0.2;19;1280;247;386;633
2;0.2;19;1281;245;385;630
2;0.2;19;1282;247;387;634
2;0.2;19;1283;247;388;635
2;0.2;19;1284;248;388;636
2;0.2;19;1285;247;391;638
2;0.2;19;1286;249;391;640
2;0.2;19;1287;247;390;637
2;0.2;19;1288;248;390;638
2;0.2;19;1289;245;391;636
2;0.2;19;1290;244;391;635
2;0.2;19;1291;244;390;634
2;0.2;19;1292;244;390;634
2;0.2;19;1293;245;390;635
2;0.2;19;1294;243;390;633
2;0.2;19;1295;244;392;636
2;0.2;19;1296;243;392;635
2;0.2;19;1297;243;394;637
2;0.2;19;1298;244;396;640
2;0.2;19;1299;242;396;638
2;0.2;19;1300;243;396;639
2;0.2;19;1301;243;396;639
2;0.2;19;1302;244;396;640
2;0.2;19;1303;244;396;640
2;0.2;19;1304;244;396;640
2;0.2;19;1305;244;396;640
2;0.2;19;1306;245;396;641
2;0.2;19;1307;244;396;640
2;0.2;19;1308;244;396;640
2;0.2;19;1309;244;396;640
2;0.2;19;1310;244;396;640
2;0.2;19;1311;244;396;640
2;0.2;19;1312;242;395;637
2;0.2;19;1313;243;394;637
2;0.2;19;1314;242;394;636
2;0.2;19;1315;243;394;637
2;0.2;19;1316;243;394;637
2;0.2;19;1317;242;396;638
2;0.2;19;1318;239;396;635
2;0.2;19;1319;243;395;638
2;0.2;19;1320;243;395;638
2;0.2;19;1321;244;396;640
2;0.2;19;1322;245;396;641
2;0.2;19;1323;244;399;643
2;0.2;19;1324;243;400;643
2;0.2;19;1325;244;400;644
2;0.2;19;1326;243;401;644
2;0.2;19;1327;244;401;645
2;0.2;19;1328;244;401;645
2;0.2;19;1329;242;401;643
2;0.2;19;1330;241;401;642
2;0.2;19;1331;240;401;641
2;0.2;19;1332;239;401;640
2;0.2;19;1333;238;401;639
2;0.2;19;1334;238;401;639
2;0.2;19;1335;239;401;640
2;0.2;19;1336;238;401;639
2;0.2;19;1337;239;401;640
2;0.2;19;1338;237;401;638
2;0.2;19;1339;237;401;638
2;0.2;19;1340;233;401;634
2;0.2;19;1341;234;401;635
2;0.2;19;1342;235;401;636
2;0.2;19;1343;235;401;636
2;0.2;19;1344;235;401;636
2;0.2;19;1345;233;401;634
2;0.2;19;1346;235;401;636
2;0.2;19;1347;235;401;636
2;0.2;19;1348;236;401;637
2;0.2;19;1349;234;401;635
2;0.2;19;1350;234;401;635
2;0.2;19;1351;234;401;635
2;0.2;19;1352;232;401;633
2;0.2;19;1353;233;400;633
2;0.2;19;1354;234;401;635
2;0.2;19;1355;236;401;637
2;0.2;19;1356;235;403;638
2;0.2;19;1357;235;404;639
2;0.2;19;1358;237;405;642
2;0.2;19;1359;238;405;643
2;0.2;19;1360;239;407;646
2;0.2;19;1361;235;407;642
2;0.2;19;1362;234;407;641
2;0.2;19;1363;234;407;641
2;0.2;19;1364;233;407;640
2;0.2;19;1365;236;407;643
2;0.2;19;1366;235;407;642
2;0.2;19;1367;235;407;642
2;0.2;19;1368;233;407;640
2;0.2;19;1369;233;407;640
2;0.2;19;1370;233;406;639
2;0.2;19;1371;234;406;640
2;0.2;19;1372;235;406;641
2;0.2;19;1373;234;406;640
2;0.2;19;1374;232;406;638
2;0.2;19;1375;233;406;639
2;0.2;19;1376;234;406;640
2;0.2;19;1377;233;406;639
2;0.2;19;1378;233;406;639
2;0.2;19;1379;232;406;638
2;0.2;19;1380;231;405;636
2;0.2;19;1381;231;405;636
2;0.2;19;1382;232;405;637
2;0.2;19;1383;232;405;637
2;0.2;19;1384;233;405;638
2;0.2;19;1385;232;403;635
2;0.2;19;1386;231;403;634
2;0.2;19;1387;231;403;634
2;0.2;19;1388;232;403;635
2;0.2;19;1389;232;404;636
2;0.2;19;1390;232;404;636
2;0.2;19;1391;232;404;636
2;0.2;19;1392;234;404;638
2;0.2;19;1393;233;404;637
2;0.2;19;1394;233;404;637
2;0.2;19;1395;235;404;639
2;0.2;19;1396;235;402;637
2;0.2;19;1397;234;403;637
2;0.2;19;1398;234;403;637
2;0.2;19;1399;233;403;636
2;0.2;19;1400;232;403;635
2;0.2;19;1401;232;403;635
2;0.2;19;1402;231;403;634
2;0.2;19;1403;231;402;633
2;0.2;19;1404;231;402;633
2;0.2;19;1405;229;402;631
2;0.2;19;1406;228;402;630
2;0.2;19;1407;229;401;630
2;0.2;19;1408;229;401;630
2;0.2;19;1409;230;401;631
2;0.2;19;1410;234;401;635
2;0.2;19;1411;231;402;633
2;0.2;19;1412;231;403;634
2;0.2;19;1413;231;403;634
2;0.2;19;1414;230;403;633
2;0.2;19;1415;230;403;633
2;0.2;19;1416;230;403;633
2;0.2;19;1417;230;403;633
2;0.2;19;1418;228;403;631
2;0.2;19;1419;227;403;630
2;0.2;19;1420;227;403;630
2;0.2;19;1421;227;403;630
2;0.2;19;1422;230;403;633
2;0.2;19;1423;229;402;631
2;0.2;19;1424;229;402;631
2;0.2;19;1425;229;402;631
2;0.2;19;1426;229;402;631
2;0.2;19;1427;229;402;631
2;0.2;19;1428;230;402;632
2;0.2;19;1429;233;402;635
2;0.2;19;1430;232;402;634
2;0.2;19;1431;231;402;633
2;0.2;19;1432;230;402;632
2;0.2;19;1433;230;402;632
2;0.2;19;1434;231;402;633
2;0.2;19;1435;231;402;633
2;0.2;19;1436;231;402;633
2;0.2;19;1437;230;403;633
2;0.2;19;1438;231;402;633
2;0.2;19;1439;234;403;637
2;0.2;19;1440;232;408;640
2;0.2;19;1441;234;408;642
2;0.2;19;1442;234;408;642
2;0.2;19;1443;233;408;641
2;0.2;19;1444;229;409;638
2;0.2;19;1445;229;408;637
2;0.2;19;1446;231;408;639
2;0.2;19;1447;230;408;638
2;0.2;19;1448;229;408;637
2;0.2;19;1449;229;408;637
2;0.2;19;1450;227;408;635
2;0.2;19;1451;227;408;635
2;0.2;19;1452;227;408;635
2;0.2;19;1453;227;408;635
2;0.2;19;1454;226;408;634
2;0.2;19;1455;225;408;633
2;0.2;19;1456;227;408;635
2;0.2;19;1457;229;408;637
2;0.2;19;1458;228;408;636
2;0.2;19;1459;227;408;635
2;0.2;19;1460;229;408;637
